=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   028ef9c96e96..8541d8f725c6  master       -> origin/master
   aed5c3b77cd5..49e5d20074c2  linux-5.10.y -> origin/linux-5.10.y
   91d48252ad4b..b9d57c40a767  linux-5.15.y -> origin/linux-5.15.y
   8e8fc038cad5..7c87defbd336  linux-6.1.y  -> origin/linux-6.1.y
   e7a3953084a7..d75ae3350fe8  linux-6.12.y -> origin/linux-6.12.y
   f2b09e8b594c..47a33eea6d51  linux-6.18.y -> origin/linux-6.18.y
   ad8a3ed1e9f1..c37bbb1b5317  linux-6.19.y -> origin/linux-6.19.y
   8cee53b8eaeb..9760bf04666d  linux-6.6.y  -> origin/linux-6.6.y
 * [new tag]                   v5.10.253    -> v5.10.253
 * [new tag]                   v5.15.203    -> v5.15.203
 * [new tag]                   v6.1.169     -> v6.1.169
 * [new tag]                   v6.12.82     -> v6.12.82
 * [new tag]                   v6.18.23     -> v6.18.23
 * [new tag]                   v6.19.13     -> v6.19.13
 * [new tag]                   v6.6.135     -> v6.6.135
Updating files:  85% (8134/9496)Updating files:  86% (8167/9496)Updating files:  87% (8262/9496)Updating files:  88% (8357/9496)Updating files:  89% (8452/9496)Updating files:  90% (8547/9496)Updating files:  91% (8642/9496)Updating files:  92% (8737/9496)Updating files:  93% (8832/9496)Updating files:  94% (8927/9496)Updating files:  95% (9022/9496)Updating files:  96% (9117/9496)Updating files:  97% (9212/9496)Updating files:  98% (9307/9496)Updating files:  99% (9402/9496)Updating files: 100% (9496/9496)Updating files: 100% (9496/9496), done.
Updating 028ef9c96e96..8541d8f725c6
Fast-forward
 .clippy.toml                                       |    12 +-
 .../bindings/regulator/regulator-max77620.txt      |   222 -
 .../bindings/remoteproc/qcom,milos-pas.yaml        |     3 +
 .../bindings/remoteproc/qcom,msm8916-mss-pil.yaml  |    14 +-
 .../bindings/remoteproc/qcom,msm8996-mss-pil.yaml  |     1 -
 .../bindings/remoteproc/qcom,sa8775p-pas.yaml      |     1 -
 .../bindings/remoteproc/qcom,sc7180-mss-pil.yaml   |     1 -
 .../bindings/remoteproc/qcom,sc7280-mss-pil.yaml   |     1 -
 .../bindings/remoteproc/qcom,sc8280xp-pas.yaml     |     2 +-
 .../bindings/remoteproc/qcom,sdx55-pas.yaml        |     2 +-
 .../bindings/remoteproc/qcom,sm8550-pas.yaml       |    15 +-
 .../bindings/remoteproc/ti,k3-r5f-rproc.yaml       |    55 +-
 .../reset/renesas,rzv2h-usb2phy-reset.yaml         |     9 +-
 .../devicetree/bindings/riscv/extensions.yaml      |    27 +
 .../devicetree/bindings/riscv/microchip.yaml       |     7 +-
 .../devicetree/bindings/rng/atmel,at91-trng.yaml   |     1 +
 Documentation/devicetree/bindings/serial/8250.yaml |     5 +-
 .../devicetree/bindings/serial/serial.yaml         |     3 +
 .../bindings/soc/cix/cix,sky1-system-control.yaml  |    42 +
 .../bindings/soc/imx/fsl,imx93-media-blk-ctrl.yaml |    78 +
 .../soc/microchip/microchip,mpfs-irqmux.yaml       |   103 +
 .../microchip/microchip,mpfs-mss-top-sysreg.yaml   |    18 +-
 .../microchip/microchip,mpfs-sys-controller.yaml   |     4 +-
 .../bindings/soc/mobileye/mobileye,eyeq5-olb.yaml  |     7 +-
 .../soc/mobileye/mobileye,eyeq6lplus-olb.yaml      |   208 +
 .../bindings/soc/qcom/qcom,pmic-glink.yaml         |     2 +
 .../bindings/soc/renesas/renesas,rzg2l-sysc.yaml   |     1 +
 .../devicetree/bindings/soc/renesas/renesas.yaml   |    13 +
 .../devicetree/bindings/soc/rockchip/grf.yaml      |     3 +
 .../devicetree/bindings/sound/adi,ssm2305.txt      |    14 -
 .../devicetree/bindings/sound/adi,ssm2305.yaml     |    46 +
 .../devicetree/bindings/sound/awinic,aw88395.yaml  |     4 +
 .../devicetree/bindings/sound/cirrus,cs42l43.yaml  |     3 +
 .../bindings/sound/hisilicon,hi6210-i2s.txt        |    42 -
 .../bindings/sound/hisilicon,hi6210-i2s.yaml       |    80 +
 .../devicetree/bindings/sound/imx-audio-card.yaml  |     9 +-
 .../bindings/sound/mediatek,mt2701-wm8960.yaml     |     4 +-
 .../bindings/sound/mediatek,mt7986-wm8960.yaml     |     4 +-
 .../sound/mediatek,mt8173-rt5650-rt5514.yaml       |    41 +
 .../bindings/sound/mediatek,mt8188-mt6359.yaml     |     4 +-
 .../bindings/sound/mt8173-rt5650-rt5514.txt        |    15 -
 .../bindings/sound/nvidia,tegra-audio-cpcap.yaml   |    90 +
 .../sound/nvidia,tegra-audio-max9808x.yaml         |     5 +
 .../bindings/sound/nvidia,tegra-audio-wm8962.yaml  |    88 +
 .../bindings/sound/qcom,q6dsp-lpass-ports.yaml     |     5 +-
 .../bindings/sound/rockchip,rk3399-gru-sound.txt   |    22 -
 .../bindings/sound/rockchip,rk3399-gru-sound.yaml  |    60 +
 .../sound/rockchip,rockchip-audio-max98090.yaml    |    59 +
 .../bindings/sound/rockchip-max98090.txt           |    42 -
 .../devicetree/bindings/sound/simple-card.yaml     |    14 +-
 .../devicetree/bindings/sound/tdm-slot.txt         |    29 -
 .../devicetree/bindings/sound/tdm-slot.yaml        |    52 +
 .../devicetree/bindings/sound/ti,tas2770.yaml      |     4 +-
 .../bindings/spi/microchip,mpfs-spi.yaml           |     4 +-
 .../bindings/spi/renesas,rzv2h-rspi.yaml           |    52 +-
 .../bindings/spmi/qcom,x1e80100-spmi-pmic-arb.yaml |     4 +-
 .../devicetree/bindings/sram/qcom,imem.yaml        |    14 +
 Documentation/devicetree/bindings/sram/sram.yaml   |     4 +-
 .../devicetree/bindings/thermal/qcom-lmh.yaml      |     3 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |     3 +
 .../devicetree/bindings/thermal/spear-thermal.txt  |    14 -
 .../bindings/thermal/st,thermal-spear1340.yaml     |    36 +
 .../devicetree/bindings/thermal/thermal-zones.yaml |   111 +-
 .../devicetree/bindings/timer/sifive,clint.yaml    |     1 +
 .../devicetree/bindings/timer/xlnx,xps-timer.yaml  |     2 +-
 .../bindings/timestamp/nvidia,tegra194-hte.yaml    |    14 +
 .../devicetree/bindings/trivial-devices.yaml       |    13 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    20 +
 Documentation/devicetree/of_unittest.rst           |    20 +-
 Documentation/doc-guide/kernel-doc.rst             |     6 +
 Documentation/driver-api/acpi/acpi-drivers.rst     |     2 +-
 .../driver-api/cxl/platform/acpi/cedt.rst          |     2 +-
 .../driver-api/cxl/platform/bios-and-efi.rst       |     2 +-
 Documentation/driver-api/dmaengine/pxa_dma.rst     |     2 +-
 Documentation/driver-api/dpll.rst                  |    20 +
 Documentation/driver-api/driver-model/devres.rst   |     4 +
 .../early-userspace/early_userspace_support.rst    |     2 +-
 Documentation/driver-api/gpio/board.rst            |    39 +-
 Documentation/driver-api/gpio/driver.rst           |    27 +
 Documentation/driver-api/gpio/legacy-boards.rst    |    36 +-
 Documentation/driver-api/interconnect.rst          |    16 +-
 Documentation/driver-api/libata.rst                |     2 +-
 Documentation/driver-api/media/drivers/zoran.rst   |     2 +-
 Documentation/driver-api/media/index.rst           |     1 +
 .../driver-api/media/maintainer-entry-profile.rst  |   463 +-
 .../driver-api/media/media-committers.rst          |   203 +
 Documentation/driver-api/pci/p2pdma.rst            |     2 +-
 Documentation/driver-api/reset.rst                 |     1 -
 Documentation/driver-api/vme.rst                   |     2 +-
 .../features/perf/perf-regs/arch-support.txt       |     2 +-
 .../features/perf/perf-stackdump/arch-support.txt  |     2 +-
 .../seccomp/seccomp-filter/arch-support.txt        |     2 +-
 Documentation/filesystems/index.rst                |     2 +
 Documentation/filesystems/mmap_prepare.rst         |   168 +
 Documentation/filesystems/mount_api.rst            |     4 -
 Documentation/filesystems/ntfs.rst                 |   159 +
 Documentation/filesystems/path-lookup.rst          |     2 +-
 Documentation/filesystems/porting.rst              |    14 +
 Documentation/filesystems/proc.rst                 |    60 +-
 Documentation/filesystems/resctrl.rst              |     8 +
 Documentation/filesystems/seq_file.rst             |     2 +-
 Documentation/gpu/drm-kms-helpers.rst              |    12 -
 Documentation/gpu/drm-mm.rst                       |    10 +-
 Documentation/gpu/drm-ras.rst                      |   103 +
 Documentation/gpu/drm-uapi.rst                     |    16 +-
 Documentation/gpu/index.rst                        |     1 +
 Documentation/gpu/introduction.rst                 |     6 -
 Documentation/gpu/nova/core/todo.rst               |    76 -
 Documentation/gpu/todo.rst                         |    32 +
 Documentation/gpu/xe/xe_firmware.rst               |     3 +
 Documentation/hid/intel-ish-hid.rst                |     4 +-
 Documentation/hwmon/aps-379.rst                    |    57 +
 Documentation/hwmon/asus_ec_sensors.rst            |     3 +
 Documentation/hwmon/bt1-pvt.rst                    |   117 -
 Documentation/hwmon/ina2xx.rst                     |    25 +-
 Documentation/hwmon/index.rst                      |     5 +-
 Documentation/hwmon/isl68137.rst                   |    20 +
 Documentation/hwmon/it87.rst                       |    26 +-
 Documentation/hwmon/lattepanda-sigma-ec.rst        |    61 +
 Documentation/hwmon/ltc4282.rst                    |     3 +-
 Documentation/hwmon/mcp9982.rst                    |   111 +
 Documentation/hwmon/tmp102.rst                     |    40 +-
 Documentation/hwmon/yogafan.rst                    |   138 +
 Documentation/kbuild/llvm.rst                      |     4 -
 Documentation/kbuild/modules.rst                   |    11 +-
 Documentation/kbuild/reproducible-builds.rst       |     7 +-
 Documentation/mm/damon/design.rst                  |    33 +-
 Documentation/mm/damon/index.rst                   |     2 +-
 Documentation/mm/damon/maintainer-profile.rst      |     8 +-
 Documentation/mm/hugetlbfs_reserv.rst              |     2 +-
 Documentation/mm/hwpoison.rst                      |     2 +-
 Documentation/mm/numa.rst                          |     2 +-
 Documentation/mm/vmemmap_dedup.rst                 |    62 +-
 Documentation/netlink/genetlink.yaml               |     2 +-
 Documentation/netlink/netlink-raw.yaml             |    11 +-
 Documentation/netlink/specs/devlink.yaml           |    90 +-
 Documentation/netlink/specs/dpll.yaml              |    35 +
 Documentation/netlink/specs/drm_ras.yaml           |   115 +
 Documentation/netlink/specs/ethtool.yaml           |    25 +-
 Documentation/netlink/specs/netdev.yaml            |    46 +
 Documentation/netlink/specs/nftables.yaml          |   689 +-
 Documentation/netlink/specs/ovpn.yaml              |    23 +-
 Documentation/netlink/specs/psp.yaml               |     8 +
 Documentation/netlink/specs/rt-link.yaml           |    23 +
 Documentation/networking/bridge.rst                |    22 +
 .../device_drivers/ethernet/marvell/octeontx2.rst  |     2 +-
 .../ethernet/mellanox/mlx5/kconfig.rst             |     4 +-
 .../networking/devlink/devlink-resource.rst        |    70 +
 .../networking/devlink/devlink-shared.rst          |    97 +
 Documentation/networking/devlink/index.rst         |     1 +
 Documentation/networking/dsa/dsa.rst               |     5 -
 Documentation/networking/ethtool-netlink.rst       |    23 +-
 Documentation/networking/ip-sysctl.rst             |    40 +-
 Documentation/networking/ipvs-sysctl.rst           |    37 +
 .../net_cachelines/netns_ipv4_sysctl.rst           |     2 +
 .../networking/net_cachelines/tcp_sock.rst         |     1 +
 Documentation/networking/netdevices.rst            |     6 +
 Documentation/networking/scaling.rst               |    13 +-
 Documentation/networking/smc-sysctl.rst            |    43 +-
 Documentation/networking/tls-handshake.rst         |     2 +-
 Documentation/process/2.Process.rst                |     2 +-
 Documentation/process/backporting.rst              |     2 +-
 Documentation/process/changes.rst                  |    58 +-
 .../process/debugging/gdb-kernel-debugging.rst     |     9 +
 Documentation/process/handling-regressions.rst     |   695 +-
 Documentation/process/maintainer-handbooks.rst     |     2 -
 Documentation/process/maintainer-netdev.rst        |    18 +-
 Documentation/process/maintainer-pgp-guide.rst     |     2 +
 Documentation/process/maintainer-tip.rst           |     2 +-
 Documentation/process/submitting-patches.rst       |    12 +-
 Documentation/rust/general-information.rst         |     4 +-
 Documentation/rust/quick-start.rst                 |    52 +-
 Documentation/scheduler/sched-deadline.rst         |    22 +-
 Documentation/scheduler/sched-design-CFS.rst       |     5 +-
 Documentation/scheduler/sched-ext.rst              |   205 +-
 Documentation/security/ipe.rst                     |    10 +-
 Documentation/security/landlock.rst                |    42 +-
 Documentation/sound/alsa-configuration.rst         |     7 +
 Documentation/sphinx-static/custom.css             |    26 +
 Documentation/sphinx/translations.py               |     1 +
 Documentation/tools/kdoc_ancillary.rst             |    17 +
 Documentation/tools/kdoc_parser.rst                |     8 +
 Documentation/tools/python.rst                     |     2 +
 Documentation/tools/rtla/common_appendix.txt       |    21 +
 .../tools/rtla/common_timerlat_options.txt         |    12 +
 Documentation/tools/rtla/rtla-hwnoise.rst          |     2 +-
 Documentation/tools/rtla/rtla-osnoise-hist.rst     |     2 +-
 Documentation/tools/rtla/rtla-osnoise-top.rst      |     2 +-
 Documentation/tools/rtla/rtla-osnoise.rst          |     2 +-
 Documentation/tools/rtla/rtla-timerlat-hist.rst    |     2 +-
 Documentation/tools/rtla/rtla-timerlat-top.rst     |     2 +-
 Documentation/tools/rtla/rtla-timerlat.rst         |     2 +-
 Documentation/tools/rtla/rtla.rst                  |     6 +-
 Documentation/tools/rv/index.rst                   |     1 +
 Documentation/tools/rv/rv-mon-stall.rst            |    44 +
 Documentation/tools/unittest.rst                   |    24 +
 Documentation/trace/debugging.rst                  |    19 +
 Documentation/trace/events-pci-controller.rst      |    42 +
 Documentation/trace/histogram-design.rst           |    20 +-
 Documentation/trace/index.rst                      |    12 +
 Documentation/trace/remotes.rst                    |    66 +
 Documentation/trace/rv/deterministic_automata.rst  |     2 +-
 Documentation/trace/rv/hybrid_automata.rst         |   341 +
 Documentation/trace/rv/index.rst                   |     3 +
 Documentation/trace/rv/monitor_deadline.rst        |    84 +
 Documentation/trace/rv/monitor_sched.rst           |    62 +-
 Documentation/trace/rv/monitor_stall.rst           |    43 +
 Documentation/trace/rv/monitor_synthesis.rst       |   117 +-
 Documentation/translations/index.rst               |     4 +-
 .../translations/it_IT/process/4.Coding.rst        |     3 +-
 .../ja_JP/process/submitting-patches.rst           |   129 +-
 .../translations/pt_BR/disclaimer-pt_BR.rst        |    11 +
 Documentation/translations/pt_BR/index.rst         |    77 +
 .../translations/pt_BR/process/1.Intro.rst         |   269 +
 .../translations/pt_BR/process/changes.rst         |   576 +
 .../translations/pt_BR/process/conclave.rst        |    40 +
 Documentation/translations/pt_BR/process/howto.rst |   637 +
 .../pt_BR/process/maintainer-handbooks.rst         |    18 +
 .../pt_BR/process/maintainer-kvm-x86.rst           |   435 +
 .../pt_BR/process/maintainer-netdev.rst            |   596 +
 .../pt_BR/process/maintainer-soc-clean-dts.rst     |    28 +
 .../translations/pt_BR/process/maintainer-soc.rst  |   222 +
 .../translations/sp_SP/process/4.Coding.rst        |     3 +-
 .../sp_SP/process/submitting-patches.rst           |     2 +-
 .../sp_SP/scheduler/sched-design-CFS.rst           |     6 +-
 .../zh_CN/dev-tools/testing-overview.rst           |     2 +-
 .../translations/zh_CN/devicetree/of_unittest.rst  |    21 +-
 .../translations/zh_CN/process/2.Process.rst       |    56 +-
 .../translations/zh_CN/process/4.Coding.rst        |     2 +-
 .../translations/zh_CN/rust/arch-support.rst       |     9 +-
 .../translations/zh_CN/rust/coding-guidelines.rst  |   262 +-
 Documentation/translations/zh_CN/rust/index.rst    |    17 -
 .../translations/zh_CN/rust/quick-start.rst        |   190 +-
 .../zh_CN/scheduler/sched-design-CFS.rst           |     4 +-
 .../translations/zh_TW/admin-guide/README.rst      |     2 +-
 .../translations/zh_TW/process/4.Coding.rst        |     2 +-
 Documentation/userspace-api/dma-buf-heaps.rst      |     7 +
 Documentation/userspace-api/fwctl/bnxt_fwctl.rst   |    74 +
 Documentation/userspace-api/fwctl/fwctl.rst        |     1 +
 Documentation/userspace-api/fwctl/index.rst        |     1 +
 Documentation/userspace-api/landlock.rst           |    22 +-
 .../userspace-api/media/dvb/legacy_dvb_audio.rst   |     2 +-
 .../userspace-api/media/v4l/subdev-formats.rst     |    20 +-
 Documentation/virt/kvm/api.rst                     |    14 +-
 Documentation/virt/kvm/arm/index.rst               |     1 +
 Documentation/virt/kvm/arm/pkvm.rst                |   106 +
 Documentation/virt/kvm/devices/arm-vgic-v5.rst     |    50 +
 Documentation/virt/kvm/devices/index.rst           |     1 +
 Documentation/virt/kvm/devices/vcpu.rst            |     5 +-
 Kbuild                                             |    14 +-
 MAINTAINERS                                        |   445 +-
 Makefile                                           |    56 +-
 arch/Kconfig                                       |    11 +-
 arch/alpha/Kconfig                                 |     2 +
 arch/alpha/include/asm/pgtable.h                   |    11 +-
 arch/alpha/include/asm/seccomp.h                   |    13 +
 arch/alpha/include/asm/syscall.h                   |    90 +-
 arch/alpha/include/asm/thread_info.h               |    16 +-
 arch/alpha/kernel/entry.S                          |   111 +-
 arch/alpha/kernel/pci.c                            |     1 +
 arch/alpha/kernel/ptrace.c                         |    83 +-
 arch/arc/include/asm/page.h                        |     2 +-
 arch/arc/include/asm/pgtable.h                     |     3 -
 arch/arc/mm/init.c                                 |     2 -
 arch/arc/net/bpf_jit_arcv2.c                       |     8 +-
 arch/arc/net/bpf_jit_core.c                        |    41 +-
 arch/arc/plat-axs10x/Kconfig                       |     1 -
 arch/arm/boot/dts/arm/arm-realview-eb.dtsi         |     2 +-
 arch/arm/boot/dts/arm/arm-realview-pb1176.dts      |     2 +-
 arch/arm/boot/dts/arm/arm-realview-pb11mp.dts      |     2 +-
 arch/arm/boot/dts/arm/arm-realview-pbx.dtsi        |     2 +-
 arch/arm/boot/dts/aspeed/Makefile                  |     2 +
 .../aspeed/aspeed-bmc-asrock-paul-ipmi-card.dts    |   131 +
 .../aspeed/aspeed-bmc-asus-kommando-ipmi-card.dts  |   117 +
 .../dts/aspeed/aspeed-bmc-facebook-anacapa.dts     |    22 +
 .../boot/dts/aspeed/aspeed-bmc-nvidia-msx4-bmc.dts |     1 +
 .../dts/aspeed/openbmc-flash-layout-128-alt.dtsi   |    32 +
 arch/arm/boot/dts/broadcom/bcm-ns.dtsi             |    58 +-
 arch/arm/boot/dts/broadcom/bcm2835-common.dtsi     |     7 +-
 arch/arm/boot/dts/broadcom/bcm2835-rpi.dtsi        |    16 +-
 .../boot/dts/broadcom/bcm4709-linksys-ea9200.dts   |   100 +
 .../boot/dts/broadcom/bcm4709-netgear-r8000.dts    |    73 +-
 .../boot/dts/broadcom/bcm47094-asus-rt-ac3100.dtsi |     7 +
 .../boot/dts/broadcom/bcm47094-asus-rt-ac5300.dts  |     3 +
 .../dts/broadcom/bcm47094-linksys-panamera.dts     |     7 +
 .../boot/dts/broadcom/bcm47094-luxul-xap-1610.dts  |    36 +-
 .../dts/broadcom/bcm47094-luxul-xwr-3150-v1.dts    |    36 +-
 arch/arm/boot/dts/broadcom/bcm63138.dtsi           |    11 +-
 arch/arm/boot/dts/broadcom/bcm63148.dtsi           |    11 +-
 arch/arm/boot/dts/broadcom/bcm6846.dtsi            |     9 +
 arch/arm/boot/dts/broadcom/bcm6855.dtsi            |    18 +
 arch/arm/boot/dts/broadcom/bcm6878.dtsi            |    11 +-
 arch/arm/boot/dts/mediatek/mt7623.dtsi             |     2 +-
 arch/arm/boot/dts/microchip/sam9x60.dtsi           |     2 -
 arch/arm/boot/dts/microchip/sama7d65.dtsi          |    40 +
 arch/arm/boot/dts/nvidia/tegra114-tn7.dts          |    13 +-
 arch/arm/boot/dts/nvidia/tegra114.dtsi             |   221 +
 arch/arm/boot/dts/nvidia/tegra20-paz00.dts         |     8 +
 arch/arm/boot/dts/nvidia/tegra30-asus-tf600t.dts   |    21 +-
 arch/arm/boot/dts/nvidia/tegra30-lg-p880.dts       |    23 +
 arch/arm/boot/dts/nvidia/tegra30-lg-p895.dts       |    33 +
 arch/arm/boot/dts/nvidia/tegra30-lg-x3.dtsi        |   174 +-
 arch/arm/boot/dts/nxp/imx/Makefile                 |    37 +
 arch/arm/boot/dts/nxp/imx/imx1-ads.dts             |   108 +-
 arch/arm/boot/dts/nxp/imx/imx1-apf9328.dts         |    92 +-
 arch/arm/boot/dts/nxp/imx/imx1.dtsi                |     2 +-
 .../boot/dts/nxp/imx/imx25-eukrea-cpuimx25.dtsi    |    38 +-
 .../imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts  |     6 +-
 .../nxp/imx/imx25-eukrea-mbimxsd25-baseboard.dts   |   134 +-
 arch/arm/boot/dts/nxp/imx/imx25-pdk.dts            |   190 +-
 arch/arm/boot/dts/nxp/imx/imx25.dtsi               |     4 +-
 arch/arm/boot/dts/nxp/imx/imx27-apf27.dts          |    58 +-
 arch/arm/boot/dts/nxp/imx/imx27-apf27dev.dts       |   194 +-
 .../boot/dts/nxp/imx/imx27-eukrea-cpuimx27.dtsi    |   244 +-
 .../nxp/imx/imx27-eukrea-mbimxsd27-baseboard.dts   |   196 +-
 arch/arm/boot/dts/nxp/imx/imx27-pdk.dts            |   132 +-
 .../dts/nxp/imx/imx27-phytec-phycard-s-rdk.dts     |    92 +-
 .../dts/nxp/imx/imx27-phytec-phycard-s-som.dtsi    |   174 +-
 .../boot/dts/nxp/imx/imx27-phytec-phycore-rdk.dts  |   206 +-
 .../boot/dts/nxp/imx/imx27-phytec-phycore-som.dtsi |   154 +-
 arch/arm/boot/dts/nxp/imx/imx27.dtsi               |     4 +-
 arch/arm/boot/dts/nxp/imx/imx31.dtsi               |     2 +-
 arch/arm/boot/dts/nxp/imx/imx35.dtsi               |    30 +-
 arch/arm/boot/dts/nxp/imx/imx51-babbage.dts        |     2 +-
 arch/arm/boot/dts/nxp/imx/imx51-ts4800.dts         |     2 +-
 arch/arm/boot/dts/nxp/imx/imx53-smd.dts            |    18 +
 arch/arm/boot/dts/nxp/imx/imx6dl-alti6p.dts        |     4 +-
 .../boot/dts/nxp/imx/imx6dl-eckelmann-ci4x10.dts   |     4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-lanmcu.dts        |     4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-plybas.dts        |     4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-plym2m.dts        |     4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-prtmvt.dts        |     4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-qmx6.dtsi         |     5 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-victgo.dts        |     4 +-
 arch/arm/boot/dts/nxp/imx/imx6q-b450v3.dts         |     1 +
 arch/arm/boot/dts/nxp/imx/imx6q-b650v3.dts         |     1 +
 arch/arm/boot/dts/nxp/imx/imx6q-b850v3.dts         |    53 +-
 arch/arm/boot/dts/nxp/imx/imx6q-bx50v3.dtsi        |     4 +
 arch/arm/boot/dts/nxp/imx/imx6q-prtwd2.dts         |     4 +-
 ...mx6qdl-dhcom-overlay-panel-dpi-ch101olhlwh.dtsi |    75 +
 .../nxp/imx/imx6qdl-dhcom-overlay-panel-dpi.dtsi   |    61 +
 .../imx6qdl-dhcom-pdk2-overlay-497-200-x12.dtso    |    28 +
 ...dhcom-pdk2-overlay-505-200-x12-ch101olhlwh.dtso |    26 +
 .../imx6qdl-dhcom-pdk2-overlay-531-100-x21.dtso    |    32 +
 .../imx6qdl-dhcom-pdk2-overlay-531-100-x22.dtso    |    32 +
